UPRN,Reference,Business Name,ADDRESS,Main Use,SCORE,Last Inspection,Next Inspection,Risk Priority
100120469394,21/00104/FOOD,Baked Well,"51 Dunster CloseGloucesterGL4 0TP",FDDOM,15,06-Nov-24,05-Nov-27,E
100120470881,11/00422/FOOD,Bham Brothers,"70 Falkner StreetGloucesterGL1 4SJ",COLDS,35,14-Feb-25,12-Feb-27,D
100120475785,02/00082/FOOD,The Grange Holmleigh Care Ltd,"The Grange15 Holmwood DriveGloucesterGL4 0PS",HOME,40,30-Apr-25,30-Apr-27,D
100120474712,07/00115/FOOD,Hugo And Holly Day Nursery,"8 Heathville RoadGloucesterGL1 3DS",DAYNUR,57,03-Feb-26,03-Aug-27,C
100120474730,09/00244/FOOD,Heathville Residential Care,"33 Heathville RoadGloucesterGL1 3DS",RESID,45,06-Mar-25,05-Mar-27,D
100120470451,25/00085/FOOD,Dil Khush Kitchen,"52 Estcourt RoadGloucesterGL1 3LG",FDDOM,55,04-Jun-25,04-Dec-26,C
100120472473,25/00114/FOOD,Mary,"82 Gambier Parry GardensGloucesterGL2 9RE",FDDOM,25,08-Jul-25,07-Jul-28,E
100120471415,25/00021/FOOD,G & L Hospitality Services,"23 FieldfareGloucesterGL4 4WH",FDBASC,40,11-Mar-25,11-Mar-27,D
100120472716,11/00491/FOOD,Clever Cakes,"24 Giles CoxQuedgeleyGloucesterGL2 4YL",FDDOM,30,08-Jan-25,07-Jan-28,E
100120464516,06/00105/FOOD,Gloscare,"23 Carmarthen StreetGloucesterGL1 4SX",RESID,10,14-Mar-23,13-Mar-26,E
100120465815,14/00128/FOOD,Gloucester Honey Co,"13 Chiltern RoadQuedgeleyGloucesterGL2 4TU",CATG,5,25-Oct-23,23-Oct-26,E
100120471600,20/00045/FOOD,Wongs Kitchen,"106 Finlay RoadGloucesterGL4 6TP",TASPEC,50,22-Jan-25,22-Jan-27,D
100120463282,04/00400/FOOD,Aldi,"171 Bristol RoadQuedgeleyGloucesterGloucestershireGL1 5TG",FDMULT,25,07-Dec-23,07-Dec-26,E
100120463299,04/00776/FOOD,Quedgeley Village Hall,"208 Bristol RoadQuedgeleyGloucesterGL2 4UL",CATG,10,01-May-24,30-Apr-27,E
100120469629,25/00035/FOOD,Go Peri,"Go Peri139 Eastgate StreetGloucesterGL1 1QB",TAOTH,55,25-Mar-25,25-Sep-26,C
100120470957,24/00158/FOOD,AJ's Tiney Home Nursery,"24 Farmington CloseGloucesterGL4 4XA",CHILDM,10,03-Dec-24,03-Dec-27,E
100120471219,25/00013/FOOD,Kellys Homemade Crafts,"63 Fieldcourt GardensQuedgeleyGloucesterGL2 4UD",FDDOM,10,02-Jul-25,30-Jun-28,E
100120468693,25/00073/FOOD,Marinades Caribbean,"4 Derby RoadGloucesterGL1 4AF",FDBASR,45,23-May-25,21-May-27,D
100120479457,25/00237/FOOD,Kevs Corn,"2 Llandilo StreetGloucesterGL1 4SU",FDBASC,30,25-Nov-25,24-Nov-28,E
100120483615,24/00030/FOOD,Cookies 'n' Cakes,"25 Old Cheltenham RoadGloucesterGL2 0AS",FDDOM,10,14-Aug-24,13-Aug-27,E
100120479533,16/00033/FOOD,Safe Hands Childminding,"6 Longborough DriveGloucesterGL4 4SF",CHILDM,10,19-Mar-25,17-Mar-28,E
100120480322,21/00224/FOOD,Little Mallards Minding,"20 Mallard CloseQuedgeleyGloucesterGL2 4GT",CHILDM,5,14-May-25,12-May-28,E
100120484583,12/00066/FOOD,Emshira Passion For Cakes,"345 Painswick RoadGloucesterGL4 4DD",CATG,15,11-Feb-25,11-Feb-28,E
100120482013,23/00061/FOOD,Truffles Up,"33 Millers DykeQuedgeleyGloucesterGL2 4XB",FDDOM,20,08-Aug-23,07-Aug-26,E
100120479414,18/00143/FOOD,Kims Cupcakes,"19 Little NormansGloucesterGL2 0EH",FDDOM,25,23-Apr-25,21-Apr-28,E
100120481231,18/00146/FOOD,KJ's Childcare,"7 MeadowleazeGloucesterGL2 0PN",CHILDM,37,28-Jul-25,28-Jul-27,D
100120481903,97/00080/FOOD,Great Western Court,"33A Millbrook StreetGloucesterGL1 4BP",HOME,62,13-Feb-25,13-Aug-26,C
100120476567,24/00120/FOOD,Gloucester Feed The Hungry,"26 Insley GardensGloucesterGL3 3AY",FDDOM,15,05-Sep-24,03-Sep-27,E
100120474326,16/00091/FOOD,Catering Service,"5 Hatfield RoadGloucesterGL1 4LN",CATG,55,07-Mar-25,07-Sep-26,C
100120472892,21/00263/FOOD,Cakes Made Easy,"25 Glencairn AvenueGloucesterGL4 0SQ",FDDOM,10,22-Feb-23,20-Feb-26,E
100120478957,10/00288/FOOD,Sarah Beales Childminding,"37 Liddington RoadGloucesterGL2 0HL",CHILDM,10,02-Mar-23,02-Mar-26,E
100120481353,18/00077/FOOD,RGB Care Home,"23 Melbourne Street EastGloucesterGL1 4NU",HOME,15,11-Jun-25,09-Jun-28,E
100120482624,23/00018/FOOD,Munchies Foods,"49 Naunton RoadGloucesterGL4 4RD",FDDOM,20,15-Jun-23,15-Jun-26,E
100120489351,15/00102/FOOD,Alex Cakes,"53 Sidney StreetGloucesterGL1 4DB",CATG,15,25-Nov-24,25-Nov-27,E
100120488146,25/00175/FOOD,Sweet Poppy,"6 Saintbridge CloseGloucesterGL4 4AN",FDDOM,20,21-Oct-25,20-Oct-28,E
100120495782,11/00451/FOOD,Sweetie Pie,"19 Whitebeam CloseGloucesterGL2 0UG",CATG,15,05-Oct-23,05-Oct-26,E
100120488426,04/01108/FOOD,Carousel Catering/Mobile Munchies,"24A SandyleazeGloucesterGL2 0PY",FDBASR,35,23-Oct-24,23-Oct-26,D
100120494148,23/00142/FOOD,Event Coffee Ltd,"2 Tweenbrook AvenueGloucesterGL1 5JY",FDBASC,20,11-Oct-23,09-Oct-26,E
100120495322,21/00172/FOOD,Lou's Cakes & Treats,"11A Wellsprings RoadGloucesterGL2 0NL",FDDOM,15,16-Oct-24,15-Oct-27,E
100120497301,19/00103/FOOD,Avalon Residential Home,"17 Barnwood RoadGloucesterGL2 0RZ",HOME,67,20-Aug-25,19-Feb-27,C
100120491504,92/00262/FOOD,Cavendish Residential Home,"301 Stroud RoadGloucesterGL1 5LB",HOME,62,21-Jan-26,21-Jul-27,C
100120491517,04/01678/FOOD,Stroud Lodge,"Stroud Lodge319 Stroud RoadGloucesterGL1 5LG",HOME,15,03-Dec-25,01-Dec-28,E
100120492834,09/00131/FOOD,Helen Blandford,"36 The TriangleGloucesterGL2 0NF",CHILDM,10,07-Nov-24,05-Nov-27,E
100120493468,25/00279/FOOD,Asta Convenience Store,"79 - 81 Tredworth RoadGloucesterGL1 4QT",RETAIL,25,09-Dec-25,08-Dec-28,E
100120493478,19/00033/FOOD,Trafalgar Chip Shop,"Trafalgar Fish Bar92 Tredworth RoadGloucesterGL1 4QS",TAFISH,55,21-Oct-25,21-Apr-27,C
100120494249,25/00204/FOOD,Homely Bites,"34 Underhill RoadGloucesterGL4 6HG",FDDOM,50,06-Nov-25,05-Nov-27,D
100120491595,24/00160/FOOD,More Energy Care Services Ltd,"5 Sulgrave CloseGloucesterGL4 0SE",HOME,20,01-Nov-24,01-Nov-27,E
100120489694,23/00161/FOOD,The Sugar Shack,"28 Slimbridge RoadGloucesterGL4 0NB",FDDOM,25,07-Dec-23,07-Dec-26,E
100120488504,12/00100/FOOD,Maryannes Bakes And Preserves,"100 SandyleazeGloucesterGL2 0PX",FDDOM,15,02-Oct-25,02-Oct-28,E
100120484146,20/00115/FOOD,The Grazing King,"8 Oxstalls DriveGloucesterGL2 9DB",FDDOM,35,12-Mar-24,12-Mar-26,D
100120491152,09/00252/FOOD,Fern Lodgings Ltd,"46 Stratton RoadGloucesterGL1 4HB",RESID,30,22-Oct-25,20-Oct-28,E
100120483128,25/00176/FOOD,Scrumptious Bakes,"47 Norbury AvenueGloucesterGL4 6AF",FDDOM,25,19-Nov-25,17-Nov-28,E
100120489182,20/00041/FOOD,Buttercup Pantry,"3 Sheevaun CloseGloucesterGL2 0XQ",FDDOM,20,30-Nov-23,30-Nov-26,E
100120486908,25/00139/FOOD,Aisha's Cakery,"33 Regent StreetGloucesterGL1 4XG",FDDOM,25,23-Dec-25,22-Dec-28,E
100120487120,08/00031/FOOD,Hill Stores,"130 Reservoir RoadGloucesterGL4 6RY",FDSHOP,50,13-Nov-24,13-Nov-26,D
100120490396,18/00049/FOOD,Rebecca Trimnell,"47 St Marys StreetGloucesterGL1 2QS",FDDOM,30,21-Oct-24,21-Oct-27,E
100120491435,08/00132/FOOD,Ribston House,"210A Stroud RoadGloucesterGL1 5LA",HOME,35,27-Nov-25,26-Nov-27,D
100120490410,22/00203/FOOD,Arriva Care Services,"18 - 20 St Michaels SquareGloucesterGL1 1HX",RESID,20,19-Nov-25,17-Nov-28,E
100120483474,21/00234/FOOD,The Gloucester Cake Company,"53 OakleazeGloucesterGL2 0LE",FDDOM,30,06-May-25,05-May-28,E
100120487089,04/01076/FOOD,Chances,"99 Reservoir RoadGloucesterGL4 6SZ",HOME,10,13-Nov-25,13-Nov-28,E
100120486035,22/00136/FOOD,"Here Today, Scone Tomorrow Ltd","36 Podsmead RoadGloucesterGL1 5PA",FDDOM,15,23-Jan-26,23-Jan-29,E
100121249849,13/00089/FOOD,BP Barnwood SF Connect,"Barnwood Superstop109 Barnwood RoadGloucesterGL4 3HA",FILLFD,20,01-Apr-25,31-Mar-28,E
100121249852,25/00127/FOOD,Airhop Limited,"Unit 2Gloucester Retail ParkEastern AvenueGloucesterGL4 3BY",LEISUR,50,06-Oct-25,06-Oct-27,D
100121249870,24/00041/FOOD,Proper Job,"Unit 3Eastern Avenue Retail ParkEastern AvenueGloucesterGL4 3EA",RETAIL,15,05-Mar-24,05-Mar-27,E
100121249885,92/00290/FOOD,Abbeydale Community Centre,"Glevum WayGloucesterGL4 4BL",CLUB,5,21-Mar-24,19-Mar-27,E
100121249885,17/00078/FOOD,Phoenix Cafe Bar,"Abbeydale Community CentreGlevum WayGloucesterGL4 4BL",REST,50,28-Jan-25,28-Jan-27,D
100121249925,04/00156/FOOD,Twin Gables Day Nursery Ltd,"102 Eastern AvenueGloucesterGL4 4LW",DAYNUR,67,15-Aug-24,13-Feb-26,C
200004479407,23/00128/FOOD,Sweet Dreams Confectionery Online,"2 Eastgate MarketGloucesterGL1 1PL",RETAIL,10,31-Aug-23,31-Aug-26,E
200004479407,12/00163/FOOD,Sweet Dreams,"2 Eastgate MarketGloucesterGL1 1PL",SWEETS,10,12-Nov-24,12-Nov-27,E
200004479566,12/00190/FOOD,The Grape Tree,"19 East Gate Shopping CentreGloucesterGL1 1XH",RETAIL,10,06-Feb-25,04-Feb-28,E
200004479573,23/00082/FOOD,Ajb Meats,"13 - 14 Eastgate MarketGloucesterGL1 1PL",BUTCHS,25,11-Jun-25,09-Jun-28,E
200001796165,24/00188/FOOD,The Padel Club Ltd,"The Padel Club1 St Ann WayGloucesterGL1 5SF",CAFE,20,28-Nov-24,26-Nov-27,E
200004479387,04/01037/FOOD,Greggs,"28 Kings WalkGloucesterGL1 1RW",BAKSHP,35,04-Feb-26,04-Feb-28,D
200004479392,23/00048/FOOD,Subway,"Subway56 - 58 Kings WalkGloucesterGL1 1RX",SANDW,50,13-Aug-25,13-Aug-27,D
200004479402,24/00195/FOOD,Vinyl Vital Signs,"21 East Gate Shopping CentreGloucesterGL1 1XH",RETAIL,10,14-Feb-25,14-Feb-28,E
100121247916,25/00230/FOOD,The Bake Box,"122 Tredworth RoadGloucesterGL1 4QY",CAFE,45,02-Dec-25,02-Dec-27,D
100121247917,21/00201/FOOD,Firenze Pizzeria T/a Calcutta Doner,"124 - 126 Tredworth RoadGloucesterGL1 4QY",TASPEC,50,20-Feb-24,20-Feb-26,D
100121248614,21/00016/FOOD,Queens Fish And Chips Restaurant,"Queens67 Barnwood RoadGloucesterGL2 0SF",TAFISH,40,20-Nov-24,20-Nov-26,D
100121248622,10/00218/FOOD,Ruddy,"10 Old Cheltenham RoadGloucesterGL2 0AW",TAFISH,40,17-Oct-24,16-Oct-26,D
100121248100,04/00994/FOOD,Friendly Family Corner Shop,"107 New StreetGloucesterGL1 5AZ",FDSHOP,15,06-Mar-23,06-Mar-26,E
100121248110,04/00812/FOOD,Calton Select,"124 Calton RoadGloucesterGL1 5ER",RETAIL,20,25-May-23,25-May-26,E
100121248114,11/00211/FOOD,Seymour Fryer,"76 Seymour RoadGloucesterGL1 5HF",TAFISH,50,06-Mar-25,05-Mar-27,D
100121248116,04/01149/FOOD,G And A News,"163 Seymour RoadGloucesterGL1 5HH",FDSHOP,20,08-Jan-26,08-Jan-29,E
100121248120,23/00201/FOOD,CS Bakes,"226 Linden RoadGloucesterGL1 5JE",FDDOM,20,08-Jan-26,08-Jan-29,E
100121248124,99/00081/FOOD,R K Convenience Corner,"112 Stroud RoadGloucesterGL1 5JN",FDSHOP,15,05-Feb-25,04-Feb-28,E
100121248126,25/00112/FOOD,Chick N Grill,"118 Stroud RoadGloucesterGL1 5JN",TASPEC,55,25-Jun-25,25-Dec-26,C
200004479423,13/00148/FOOD,Boswells Cafe,"9 - 11 Market WayEast Gate Shopping CentreGloucesterGL1 1QH",CAFE,50,30-Jan-26,28-Jan-28,D
200004479431,25/00190/FOOD,Gloucester Cathedral Breakfast Club,"Church HouseCollege GreenGloucesterGL1 2LY",CAFE,40,13-Nov-25,12-Nov-27,D
100121372753,12/00048/FOOD,Lemar Services,"Stadium Filling StationHorton RoadGloucesterGL1 3PX",FILLFD,30,18-Feb-25,18-Feb-28,E
010007304743,15/00129/FOOD,Jo Jo's,"Morgans YardAlney TerraceGloucesterGL1 2RZ",FDBASR,45,02-Oct-24,02-Oct-26,D
100121248174,24/00157/FOOD,Saeeds Balti House,"36 Seymour RoadGloucesterGL1 5PT",TASPEC,55,20-Aug-24,20-Feb-26,C
100121250011,07/00086/FOOD,Coney Hill Superstore,"1-2 Coney Hill ParadeGloucesterGloucestershireGL4 4QD",RETAIL,35,21-May-25,21-May-27,D
100120501382,13/00008/FOOD,Bridge House B & B,"36 Worcester StreetGloucesterGL1 3AG",GUEST,15,21-Aug-25,21-Aug-28,E
100121384309,17/00008/FOOD,Caterlink At St Peters Catholic Primary School,"Horton RoadGloucesterGL1 3PX",SCHKIT,57,09-Oct-25,09-Apr-27,C
100121246826,23/00021/FOOD,India Zones,"22 London RoadGloucesterGL1 3NR",REST,45,05-Jun-25,04-Jun-27,D
100121246826,23/00021/FOOD,India Zones,"22 London RoadGloucesterGL1 3NR",REST,50,12-Mar-25,12-Mar-27,D
100121246829,23/00066/FOOD,England's Glory Pub,"Englands Glory66  - 68 London RoadGloucesterGL1 3PB",PUBFD,50,24-Sep-24,24-Sep-26,D
100121246830,22/00080/FOOD,No 76,"76 London RoadGloucesterGL1 3PB",CAFE,35,22-May-25,21-May-27,D
100121246838,05/00118/FOOD,Wotton Rise Nursing Home Ltd,"140 London RoadGloucesterGloucestershireGL1 3PL",HOME,67,29-Apr-25,29-Oct-26,C
100121246846,25/00104/FOOD,Karak Chaii Gloucester,"7A Worcester StreetGloucesterGL1 3AJ",REST,50,24-Sep-25,24-Sep-27,D
100120499884,19/00109/FOOD,Alders Clinic,"155 Podsmead RoadGloucesterGL1 5UA",HOSP,35,03-Feb-26,03-Feb-28,D
100121246493,06/00323/FOOD,Sebz Cafe Tapas Restaurant,"93 Northgate StreetGloucesterGloucestershireGL1 2AA",REST,50,04-Dec-24,04-Dec-26,D
100120499595,14/00186/FOOD,Woodstock Nursing Home,"35 North Upton LaneGloucesterGL4 3TD",HOME,72,29-Apr-25,29-Apr-26,B
100121245315,25/00188/FOOD,Hardeez Fast Food,"27 Wellington StreetGloucesterGL1 1RD",TAOTH,65,24-Oct-25,23-Apr-27,C
100121246710,24/00203/FOOD,Try Mini Market,"63 Worcester StreetGloucesterGL1 3AW",RETAIL,10,07-Nov-24,05-Nov-27,E
100121246724,04/00967/FOOD,White Hart / Teagues Bar,"48 Kingsholm RoadGloucesterGL1 3BH",PUB,10,30-Mar-23,30-Mar-26,E
100121246725,19/00132/FOOD,Wing Wah,"1 Swan RoadGloucesterGL1 3BJ",TASPEC,45,20-Mar-25,19-Mar-27,D
100121246727,24/00182/FOOD,Nin Hao,"60 Kingsholm RoadGloucesterGL1 3BQ",TASPEC,45,05-Mar-25,05-Mar-27,D
100121248702,06/00294/FOOD,All My Friends Childcare Ltd,"87 Barnwood RoadGloucesterGL2 0SF",DAYNUR,67,18-Sep-24,18-Mar-26,C
100121248717,24/00040/FOOD,Cafe Elm,"2 Elmbridge RoadGloucesterGL2 0NZ",CAFE,50,11-Apr-24,10-Apr-26,D
100121248718,11/00343/FOOD,Longlevens Convenience Store,"1 Innsworth LaneGloucesterGL2 0DG",RETAIL,20,23-Apr-25,21-Apr-28,E
100121248732,22/00031/FOOD,No. 41 Coffee & Kitchen,"41 Old Cheltenham RoadGloucesterGL2 0AN",CAFE,45,13-Feb-24,13-Feb-26,D
100121372199,23/00063/FOOD,Khans Kebabs And Kandahar Village,"216 - 218 Barton StreetGloucesterGL1 4HH",TAOTH,60,02-Apr-25,02-Oct-26,C
100121372207,23/00039/FOOD,Gloucester Biltong,"Unit 7Francis Woodcock Trading EstateBarton StreetGloucesterGL1 4JD",FDMAN,75,04-Nov-25,04-Nov-26,B
100121245344,25/00229/FOOD,Quayside Peri Peri T/A Flames,"79 Southgate StreetGloucesterGL1 1UB",TASPEC,50,19-Nov-25,19-Nov-27,D
100121372236,04/00685/FOOD,Balti King T/a Plantbase,"32 Bristol RoadGloucesterGL1 5SD",TASPEC,65,19-Feb-25,19-Aug-26,C
100121372239,21/00067/FOOD,WAG3 Mini Market,"38 Bristol RoadGloucesterGL1 5SD",RETAIL,30,02-Jul-24,02-Jul-27,E
100121372240,23/00105/FOOD,Bhajis,"41 Bristol RoadGloucesterGL1 5SA",TASPEC,50,19-Feb-25,19-Feb-27,D
100121372241,24/00090/FOOD,Baburchi The Tikka Massala,"40 - 42 Bristol RoadGloucesterGL1 5SD",REST,60,30-Oct-24,30-Apr-26,C
100121372247,25/00170/FOOD,Laham,"49 Bristol RoadGloucesterGL1 5SA",REST,55,06-Oct-25,06-Apr-27,C
100121372249,10/00238/FOOD,APR Corner Shop,"53 - 55 Bristol RoadGloucesterGL1 5SB",RETAIL,30,24-Jul-24,23-Jul-27,E
100121372250,22/00035/FOOD,Trojan Café,"Trojan Cafe56 Bristol RoadGloucesterGL1 5SD",CAFE,50,19-Aug-25,19-Aug-27,D
100121372257,25/00224/FOOD,Gold Choice,"70 Bristol RoadGloucesterGL1 5SD",TASPEC,40,25-Nov-25,25-Nov-27,D
100121372845,24/00104/FOOD,Hubstop,"Gloucester Bus StationMarket ParadeGloucester",RETAIL,15,11-Jun-24,11-Jun-27,E
100121372847,21/00126/FOOD,Poets Pantry,"96 - 98 Masefield AvenueGloucesterGL2 5BA",CAFE,25,05-Mar-25,03-Mar-28,E
100121372863,04/00987/FOOD,M  R Stores Trading As Padda Limited,"4A MeadowleazeGloucesterGL2 0PL",FDSHOP,25,11-Oct-24,11-Oct-27,E
100121246980,18/00081/FOOD,RGB Carehomes,"5 Holland CourtDenmark RoadGloucesterGL1 3LB",HOME,15,01-Aug-25,01-Aug-28,E
100121246980,18/00081/FOOD,RGB Carehomes,"5 Holland CourtDenmark RoadGloucesterGL1 3LB",HOME,15,01-Aug-25,01-Aug-28,E
100121246771,17/00107/FOOD,Busy Bees,"10 Denmark RoadGloucesterGL1 3HW",DAYNUR,67,12-Nov-25,12-May-27,C
200002914800,14/00080/FOOD,Spring Centre,"Spring CentreGardner HouseOlympus ParkQuedgeleyGloucesterGL2 4NF",SCHKIT,45,18-Jun-25,18-Jun-27,D
100121245847,12/00120/FOOD,Aroma,"69 Southgate StreetGloucesterGL1 1TX",REST,50,13-Feb-25,12-Feb-27,D
100121245860,07/00125/FOOD,Westgate Services,"209 Westgate StreetGloucesterGL1 2RS",FILLFD,50,17-Dec-25,17-Dec-27,D
100121247117,04/00421/FOOD,Tartaglias Of Gloucester Ltd,"Tartaglia's Of Gloucester LtdHyde LaneGloucesterGL1 3PD",FDMAN,65,12-Nov-24,12-May-26,C
100121250263,06/00176/FOOD,The Pembury,"9 Pembury RoadGloucesterGL4 6UE",HOME,25,24-Sep-25,22-Sep-28,E
100121247302,04/01500/FOOD,Gloucester Charities Trust At Magdalen House,"Magdalen House98 London RoadGloucesterGL1 3PH",HOME,67,10-Jun-25,10-Dec-26,C
100121247312,25/00117/FOOD,Kingsholm House,"48 London RoadGloucesterGL1 3NZ",RESID,15,02-Oct-25,02-Oct-28,E
100121245678,04/00295/FOOD,Hugo And Holly Day Nursery,"3 Brunswick SquareGloucesterGloucestershireGL1 1UG",DAYNUR,77,23-Sep-25,23-Sep-26,B
100121245689,24/00035/FOOD,Yummies,"104 Eastgate StreetGloucesterGL1 1QT",TAOTH,70,23-Sep-25,23-Mar-27,C
100121245693,25/00168/FOOD,Family Market,"124 Eastgate StreetGloucesterGL1 1QT",RETAIL,15,03-Sep-25,01-Sep-28,E
100121245694,25/00019/FOOD,Fireaway Pizza Gloucester,"126 - 128 Eastgate StreetGloucesterGL1 1QT",TAOTH,45,11-Jun-25,11-Jun-27,D
100121245694,25/00019/FOOD,Fireaway Pizza Gloucester,"126 - 128 Eastgate StreetGloucesterGL1 1QT",TAOTH,60,20-Mar-25,18-Sep-26,C
100121245694,25/00019/FOOD,Fireaway Pizza Gloucester,"126 - 128 Eastgate StreetGloucesterGL1 1QT",TAOTH,60,07-May-25,06-Nov-26,C
100121245698,14/00060/FOOD,Fortune House,"140 Eastgate StreetGloucesterGL1 1QU",TAOTH,50,10-Dec-24,10-Dec-26,D
